"appTitle","summary","installs","minInstalls","score","ratings","reviews","free","offersIAP","size","androidVersionText","developerId","genreId","familyGenreId","contentRating","adSupported","released","updated","version","recentChanges","appId","url"
"Netflix","Netflix is the leading subscription service for watching TV episodes and movies.","500,000,000+",500000000,4.4490843,6427943,2018134,true,true,"Varies with device","Varies with device","Netflix,+Inc.","ENTERTAINMENT",,"Teen",false,"May 5, 2011",1555049548000,"Varies with device","You worry about what to watch next, we’re busy making that experience even better.","com.netflix.mediaclient","https://play.google.com/store/apps/details?id=com.netflix.mediaclient&hl=en&gl=us""appTitle","summary","installs","minInstalls","score","ratings","reviews","free","offersIAP","size","androidVersionText","developerId","genreId","familyGenreId","contentRating","adSupported","released","updated","version","recentChanges","appId","url"
"Pixel Art: Color by Number","Color by numbers lots of free pictures with Pixel Art! Download now!","50,000,000+",50000000,4.711648,1420324,607094,true,true,"32M","4.3 and up","7473634688510685864","GAME_PUZZLE",,"Everyone",true,"Oct 16, 2017",1554838126000,"4.5","- Performance and stability improvements<br><br>We read all your reviews and always try to make the game better. Please leave us some feedback if you love what we do and feel free to suggest any improvements. Color. Relax. Enjoy!","com.europosit.pixelcoloring","https://play.google.com/store/apps/details?id=com.europosit.pixelcoloring&hl=en&gl=us""appTitle","summary","installs","minInstalls","score","ratings","reviews","free","offersIAP","size","androidVersionText","developerId","genreId","familyGenreId","contentRating","adSupported","released","updated","version","recentChanges","appId","url"
"Google Play Games","Play great games, and earn achievements and high scores.","1,000,000,000+",1000000000,4.304719,8954708,2092867,true,false,"Varies with device","Varies with device","5700313618786177705","ENTERTAINMENT",,"Teen",false,"Jul 24, 2013",1554142343000,"Varies with device","2019.03 <br>- We bashed dozens of bugs to make Play Games better than it was before. Better, stronger, faster.","com.google.android.play.games","https://play.google.com/store/apps/details?id=com.google.android.play.games&hl=en&gl=us""appTitle","summary","installs","minInstalls","score","ratings","reviews","free","offersIAP","size","androidVersionText","developerId","genreId","familyGenreId","contentRating","adSupported","released","updated","version","recentChanges","appId","url"
"Hulu: Stream TV, Movies & more","Hulu: Get exclusive seasons, movies, Originals, and more - now offering Live TV","10,000,000+",10000000,4.02097,348262,107247,true,false,"Varies with device","5.0 and up","Hulu","ENTERTAINMENT",,"Teen",true,"Jun 22, 2011",1555028086000,"Varies with device","This release includes bug fixes and more spring-cleaning work. Get the latest version of our app and continue enjoying your Hulu favorites!","com.hulu.plus","https://play.google.com/store/apps/details?id=com.hulu.plus&hl=en&gl=us""appTitle","summary","installs","minInstalls","score","ratings","reviews","free","offersIAP","size","androidVersionText","developerId","genreId","familyGenreId","contentRating","adSupported","released","updated","version","recentChanges","appId","url"
"Bitmoji – your personal emoji","Bitmoji is your personal emoji. Use it in Snapchat and wherever else you chat!","100,000,000+",100000000,4.6259584,2808081,1027901,true,true,"Varies with device","Varies with device","Bitstrips","ENTERTAINMENT",,"Teen",false,"Oct 28, 2014",1555011668000,"Varies with device","Bug fixes and performance improvements.","com.bitstrips.imoji","https://play.google.com/store/apps/details?id=com.bitstrips.imoji&hl=en&gl=us""appTitle","summary","installs","minInstalls","score","ratings","reviews","free","offersIAP","size","androidVersionText","developerId","genreId","familyGenreId","contentRating","adSupported","released","updated","version","recentChanges","appId","url"
"Amazon Prime Video","Watch TV shows and movies including award-winning Amazon exclusives.","100,000,000+",100000000,4.3086624,778157,255820,true,true,"Varies with device","4.1 and up","Amazon+Mobile+LLC","ENTERTAINMENT",,"Teen",true,"Aug 28, 2017",1555034020000,"Varies with device","Enjoy Amazon Prime Video in over 200 countries and territories around the globe! <br>Download movies and TV shows using Wi-Fi or cellular networks.","com.amazon.avod.thirdpartyclient","https://play.google.com/store/apps/details?id=com.amazon.avod.thirdpartyclient&hl=en&gl=us""appTitle","summary","installs","minInstalls","score","ratings","reviews","free","offersIAP","size","androidVersionText","developerId","genreId","familyGenreId","contentRating","adSupported","released","updated","version","recentChanges","appId","url"
"Pluto TV - It’s Free TV","Watch Free TV! 100+ channels and 1000’s of Movies and TV Shows Free!","5,000,000+",5000000,4.393828,69213,26218,true,false,"Varies with device","Varies with device","Pluto,+Inc.","ENTERTAINMENT",,"Teen",true,"Mar 31, 2014",1553529456000,"Varies with device","- Want to easily find that channel you love? Try using our new Guide on Mobile devices. It has a brand new filter and the option to favorite the channels you prefer.<br>- Fall asleep when watching an On Demand content? Don&#39;t worry, now you can use our new On Demand Scrubber to find the correct position you were watching.<br>- Oreo user? Now you can watch your favorite Pluto content using Android Oreo Picture in Picture mode.","tv.pluto.android","https://play.google.com/store/apps/details?id=tv.pluto.android&hl=en&gl=us""appTitle","summary","installs","minInstalls","score","ratings","reviews","free","offersIAP","size","androidVersionText","developerId","genreId","familyGenreId","contentRating","adSupported","released","updated","version","recentChanges","appId","url"
"STARZ","Obsessable Original Series. Hit movies. Full downloads.","10,000,000+",10000000,4.291767,106160,35812,true,true,"Varies with device","5.0 and up","Starz+Entertainment,+LLC","ENTERTAINMENT",,"Mature 17+",false,"May 6, 2013",1554927796000,"Varies with device","We are constantly updating our app for better reliability and performance.  <br>We are always happy to hear from you.  If you have any issues with the app, please send us feedback.","com.bydeluxe.d3.android.program.starz","https://play.google.com/store/apps/details?id=com.bydeluxe.d3.android.program.starz&hl=en&gl=us""appTitle","summary","installs","minInstalls","score","ratings","reviews","free","offersIAP","size","androidVersionText","developerId","genreId","familyGenreId","contentRating","adSupported","released","updated","version","recentChanges","appId","url"
"Tubi - Free Movies & TV Shows","Stream Movies &amp; TV Shows in Holiday, Anime, Horror, Reality &amp; More!","10,000,000+",10000000,4.37715,475638,201556,true,false,"15M","4.1 and up","9005207387328486775","ENTERTAINMENT",,"Teen",true,"Sep 19, 2014",1554668612000,"2.19",,"com.tubitv","https://play.google.com/store/apps/details?id=com.tubitv&hl=en&gl=us""appTitle","summary","installs","minInstalls","score","ratings","reviews","free","offersIAP","size","androidVersionText","developerId","genreId","familyGenreId","contentRating","adSupported","released","updated","version","recentChanges","appId","url"
"Roku","Turn your mobile device into the ultimate streaming companion","10,000,000+",10000000,4.520981,298128,102597,true,false,"Varies with device","Varies with device","Roku+Inc.","ENTERTAINMENT",,"Teen",false,"Mar 2, 2012",1555226442000,"Varies with device","Bug fix and performance improvement","com.roku.remote","https://play.google.com/store/apps/details?id=com.roku.remote&hl=en&gl=us"
